Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    MOD
    NOT
    NULL

Grammar

Rule 0     S' -> programa
    HASTA           reduce using rule 98 (removefalsebottom -> .)
    SEMICOLON       reduce using rule 98 (removefalsebottom -> .)

    removefalsebottom              shift and go to state 214

state 192

    (85) exp -> termino popterm MAS pushpoper . exp
    (84) exp -> . termino popterm
    (85) exp -> . termino popterm MAS pushpoper exp
    (86) exp -> . termino popterm MENOS pushpoper exp
    (89) termino -> . factor popfact
    (90) termino -> . factor popfact MULT pushpoper termino
    (91) termino -> . factor popfact DIV pushpoper termino
    (93) factor -> . LPARENT addfalsebottom expresion RPARENT removefalsebottom
    (94) factor -> . var_cte
    (95) factor -> . MAS pushpoper var_cte
    (96) factor -> . MENOS pushpoper var_cte
    (99) var_cte -> . ID pushpilaid
    (100) var_cte -> . ID pushpilaid dimensiones
    (101) var_cte -> . CTE_I pushpilao
    (102) var_cte -> . CTE_F pushpilao
    (103) var_cte -> . CTE_S pushpilao
    (104) var_cte -> . CTE_C pushpilao
    (105) var_cte -> . fcall
    (61) fcall -> . ID LPARENT RPARENT
    (62) fcall -> . ID LPARENT fcallaux RPARENT

    LPARENT         shift and go to state 83
    MAS             shift and go to state 86
    MENOS           shift and go to state 87
    ID              shift and go to state 90
    CTE_I           shift and go to state 91
    CTE_F           shift and go to state 92
    CTE_S           shift and go to state 93
    CTE_C           shift and go to state 94

    termino                        shift and go to state 85
    exp                            shift and go to state 215
    factor                         shift and go to state 88
    var_cte                        shift and go to state 89
    fcall                          shift and go to state 95

state 193

    (86) exp -> termino popterm MENOS pushpoper . exp
    (84) exp -> . termino popterm
    (85) exp -> . termino popterm MAS pushpoper exp
    (86) exp -> . termino popterm MENOS pushpoper exp
    (89) termino -> . factor popfact
    (90) termino -> . factor popfact MULT pushpoper termino
    (91) termino -> . factor popfact DIV pushpoper termino
    (93) factor -> . LPARENT addfalsebottom expresion RPARENT removefalsebottom
    (94) factor -> . var_cte
    (95) factor -> . MAS pushpoper var_cte
    (96) factor -> . MENOS pushpoper var_cte
    (99) var_cte -> . ID pushpilaid
    (100) var_cte -> . ID pushpilaid dimensiones
    (101) var_cte -> . CTE_I pushpilao
    (102) var_cte -> . CTE_F pushpilao
    (103) var_cte -> . CTE_S pushpilao
    (104) var_cte -> . CTE_C pushpilao
    (105) var_cte -> . fcall
    (61) fcall -> . ID LPARENT RPARENT
    (62) fcall -> . ID LPARENT fcallaux RPARENT

    LPARENT         shift and go to state 83
    MAS             shift and go to state 86
    MENOS           shift and go to state 87
    ID              shift and go to state 90
    CTE_I           shift and go to state 91
    CTE_F           shift and go to state 92
    CTE_S           shift and go to state 93
    CTE_C           shift and go to state 94

    termino                        shift and go to state 85
    exp                            shift and go to state 216
    factor                         shift and go to state 88
    var_cte                        shift and go to state 89
    fcall                          shift and go to state 95

state 194

    (90) termino -> factor popfact MULT pushpoper . termino
    (89) termino -> . factor popfact
    (90) termino -> . factor popfact MULT pushpoper termino
    (91) termino -> . factor popfact DIV pushpoper termino
    (93) factor -> . LPARENT addfalsebottom expresion RPARENT removefalsebottom
    (94) factor -> . var_cte
    (95) factor -> . MAS pushpoper var_cte
    (96) factor -> . MENOS pushpoper var_cte
    (99) var_cte -> . ID pushpilaid
    (100) var_cte -> . ID pushpilaid dimensiones
    (101) var_cte -> . CTE_I pushpilao
    (102) var_cte -> . CTE_F pushpilao
    (103) var_cte -> . CTE_S pushpilao
    (104) var_cte -> . CTE_C pushpilao
    (105) var_cte -> . fcall
    (61) fcall -> . ID LPARENT RPARENT
    (62) fcall -> . ID LPARENT fcallaux RPARENT

    LPARENT         shift and go to state 83
    MAS             shift and go to state 86
    MENOS           shift and go to state 87
    ID              shift and go to state 90
    CTE_I           shift and go to state 91
    CTE_F           shift and go to state 92
    CTE_S           shift and go to state 93
    CTE_C           shift and go to state 94

    factor                         shift and go to state 88
    termino                        shift and go to state 217
    var_cte                        shift and go to state 89
    fcall                          shift and go to state 95

state 195

    (91) termino -> factor popfact DIV pushpoper . termino
    (89) termino -> . factor popfact
    (90) termino -> . factor popfact MULT pushpoper termino
    (91) termino -> . factor popfact DIV pushpoper termino
    (93) factor -> . LPARENT addfalsebottom expresion RPARENT removefalsebottom
    (94) factor -> . var_cte
    (95) factor -> . MAS pushpoper var_cte
    (96) factor -> . MENOS pushpoper var_cte
    (99) var_cte -> . ID pushpilaid
    (100) var_cte -> . ID pushpilaid dimensiones
    (101) var_cte -> . CTE_I pushpilao
    (102) var_cte -> . CTE_F pushpilao
    (103) var_cte -> . CTE_S pushpilao
    (104) var_cte -> . CTE_C pushpilao
    (105) var_cte -> . fcall
    (61) fcall -> . ID LPARENT RPARENT
    (62) fcall -> . ID LPARENT fcallaux RPARENT

    LPARENT         shift and go to state 83
    MAS             shift and go to state 86
    MENOS           shift and go to state 87
    ID              shift and go to state 90
    CTE_I           shift and go to state 91
    CTE_F           shift and go to state 92
    CTE_S           shift and go to state 93
    CTE_C           shift and go to state 94

    factor                         shift and go to state 88
    termino                        shift and go to state 218
    var_cte                        shift and go to state 89
    fcall                          shift and go to state 95

state 196

    (51) asignacionaux -> dimensiones IGUAL pushpoper expresion .

    SEMICOLON       reduce using rule 51 (asignacionaux -> dimensiones IGUAL pushpoper expresion .)


state 197

    (53) dimensiones -> LCORCH pos COMMA pos . RCORCH

    RCORCH          shift and go to state 219


state 198

    (82) expr -> exp poprel rel expr .

    AND             reduce using rule 82 (expr -> exp poprel rel expr .)
    OR              reduce using rule 82 (expr -> exp poprel rel expr .)
    COMMA           reduce using rule 82 (expr -> exp poprel rel expr .)
    RPARENT         reduce using rule 82 (expr -> exp poprel rel expr .)
    SEMICOLON       reduce using rule 82 (expr -> exp poprel rel expr .)


state 199

    (110) rel -> MENOR pushpoper .

    LPARENT         reduce using rule 110 (rel -> MENOR pushpoper .)
    MAS             reduce using rule 110 (rel -> MENOR pushpoper .)
    MENOS           reduce using rule 110 (rel -> MENOR pushpoper .)
    ID              reduce using rule 110 (rel -> MENOR pushpoper .)
    CTE_I           reduce using rule 110 (rel -> MENOR pushpoper .)
    CTE_F           reduce using rule 110 (rel -> MENOR pushpoper .)
    CTE_S           reduce using rule 110 (rel -> MENOR pushpoper .)
    CTE_C           reduce using rule 110 (rel -> MENOR pushpoper .)


state 200

    (111) rel -> MAYOR pushpoper .

    LPARENT         reduce using rule 111 (rel -> MAYOR pushpoper .)
    MAS             reduce using rule 111 (rel -> MAYOR pushpoper .)
    MENOS           reduce using rule 111 (rel -> MAYOR pushpoper .)
    ID              reduce using rule 111 (rel -> MAYOR pushpoper .)
    CTE_I           reduce using rule 111 (rel -> MAYOR pushpoper .)
    CTE_F           reduce using rule 111 (rel -> MAYOR pushpoper .)
    CTE_S           reduce using rule 111 (rel -> MAYOR pushpoper .)
    CTE_C           reduce using rule 111 (rel -> MAYOR pushpoper .)


state 201

    (112) rel -> MENORIGUAL pushpoper .

    LPARENT         reduce using rule 112 (rel -> MENORIGUAL pushpoper .)
    MAS             reduce using rule 112 (rel -> MENORIGUAL pushpoper .)
    MENOS           reduce using rule 112 (rel -> MENORIGUAL pushpoper .)
    ID              reduce using rule 112 (rel -> MENORIGUAL pushpoper .)
    CTE_I           reduce using rule 112 (rel -> MENORIGUAL pushpoper .)
    CTE_F           reduce using rule 112 (rel -> MENORIGUAL pushpoper .)
    CTE_S           reduce using rule 112 (rel -> MENORIGUAL pushpoper .)
    CTE_C           reduce using rule 112 (rel -> MENORIGUAL pushpoper .)


state 202

    (113) rel -> MAYORIGUAL pushpoper .

    LPARENT         reduce using rule 113 (rel -> MAYORIGUAL pushpoper .)
    MAS             reduce using rule 113 (rel -> MAYORIGUAL pushpoper .)
    MENOS           reduce using rule 113 (rel -> MAYORIGUAL pushpoper .)
    ID              reduce using rule 113 (rel -> MAYORIGUAL pushpoper .)
    CTE_I           reduce using rule 113 (rel -> MAYORIGUAL pushpoper .)
    CTE_F           reduce using rule 113 (rel -> MAYORIGUAL pushpoper .)
    CTE_S           reduce using rule 113 (rel -> MAYORIGUAL pushpoper .)
    CTE_C           reduce using rule 113 (rel -> MAYORIGUAL pushpoper .)


state 203

    (114) rel -> COMPARE pushpoper .

    LPARENT         reduce using rule 114 (rel -> COMPARE pushpoper .)
    MAS             reduce using rule 114 (rel -> COMPARE pushpoper .)
    MENOS           reduce using rule 114 (rel -> COMPARE pushpoper .)
    ID              reduce using rule 114 (rel -> COMPARE pushpoper .)
    CTE_I           reduce using rule 114 (rel -> COMPARE pushpoper .)
    CTE_F           reduce using rule 114 (rel -> COMPARE pushpoper .)
    CTE_S           reduce using rule 114 (rel -> COMPARE pushpoper .)
    CTE_C           reduce using rule 114 (rel -> COMPARE pushpoper .)


state 204

    (115) rel -> DIFFERENT pushpoper .

    LPARENT         reduce using rule 115 (rel -> DIFFERENT pushpoper .)
    MAS             reduce using rule 115 (rel -> DIFFERENT pushpoper .)
    MENOS           reduce using rule 115 (rel -> DIFFERENT pushpoper .)
    ID              reduce using rule 115 (rel -> DIFFERENT pushpoper .)
    CTE_I           reduce using rule 115 (rel -> DIFFERENT pushpoper .)
    CTE_F           reduce using rule 115 (rel -> DIFFERENT pushpoper .)
    CTE_S           reduce using rule 115 (rel -> DIFFERENT pushpoper .)
    CTE_C           reduce using rule 115 (rel -> DIFFERENT pushpoper .)


state 205

    (71) mientras -> MIENTRAS while1 LPARENT expresion RPARENT while2 . HAZ bloque while3

    HAZ             shift and go to state 220


state 206

    (75) desde -> DESDE desdeaux HASTA exp HACER bloque .

    REGRESA         reduce using rule 75 (desde -> DESDE desdeaux HASTA exp HACER bloque .)
    ID              reduce using rule 75 (desde -> DESDE desdeaux HASTA exp HACER bloque .)
    MIENTRAS        reduce using rule 75 (desde -> DESDE desdeaux HASTA exp HACER bloque .)
    DESDE           reduce using rule 75 (desde -> DESDE desdeaux HASTA exp HACER bloque .)
    LEE             reduce using rule 75 (desde -> DESDE desdeaux HASTA exp HACER bloque .)
    ESCRIBE         reduce using rule 75 (desde -> DESDE desdeaux HASTA exp HACER bloque .)
    SI              reduce using rule 75 (desde -> DESDE desdeaux HASTA exp HACER bloque .)
    RBRACE          reduce using rule 75 (desde -> DESDE desdeaux HASTA exp HACER bloque .)


state 207

    (57) lectura -> LEE pushpoper LPARENT lecturaaux RPARENT popio . SEMICOLON

    SEMICOLON       shift and go to state 221


state 208

    (59) lecturaaux -> ID pushpilaid dimensiones .
    (60) lecturaaux -> ID pushpilaid dimensiones . COMMA lecturaaux

    RPARENT         reduce using rule 59 (lecturaaux -> ID pushpilaid dimensiones .)
    COMMA           shift and go to state 222


state 209

    (65) escritura -> ESCRIBE pushpoper LPARENT escrituraaux RPARENT popio . SEMICOLON

    SEMICOLON       shift and go to state 223


state 210

    (69) escrituraaux -> CTE_S COMMA escrituraaux .

    RPARENT         reduce using rule 69 (escrituraaux -> CTE_S COMMA escrituraaux .)


state 211

    (70) escrituraaux -> expresion COMMA escrituraaux .

    RPARENT         reduce using rule 70 (escrituraaux -> expresion COMMA escrituraaux .)


state 212

    (45) siaux -> SI LPARENT expresion RPARENT si1 ENTONCES . bloque
    (30) bloque -> . LBRACE RBRACE
    (31) bloque -> . LBRACE bloqueaux RBRACE

    LBRACE          shift and go to state 38

    bloque                         shift and go to state 224

state 213

    (10) varaux2 -> ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH COMMA varaux2 .

    SEMICOLON       reduce using rule 10 (varaux2 -> ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH COMMA varaux2 .)


state 214

    (93) factor -> LPARENT addfalsebottom expresion RPARENT removefalsebottom .

    MULT            reduce using rule 93 (factor -> LPARENT addfalsebottom expresion RPARENT removefalsebottom .)
    DIV             reduce using rule 93 (factor -> LPARENT addfalsebottom expresion RPARENT removefalsebottom .)
    MAS             reduce using rule 93 (factor -> LPARENT addfalsebottom expresion RPARENT removefalsebottom .)
    MENOS           reduce using rule 93 (factor -> LPARENT addfalsebottom expresion RPARENT removefalsebottom .)
    RPARENT         reduce using rule 93 (factor -> LPARENT addfalsebottom expresion RPARENT removefalsebottom .)
    MENOR           reduce using rule 93 (factor -> LPARENT addfalsebottom expresion RPARENT removefalsebottom .)
    MAYOR           reduce using rule 93 (factor -> LPARENT addfalsebottom expresion RPARENT removefalsebottom .)
    MENORIGUAL      reduce using rule 93 (factor -> LPARENT addfalsebottom expresion RPARENT removefalsebottom .)
    MAYORIGUAL      reduce using rule 93 (factor -> LPARENT addfalsebottom expresion RPARENT removefalsebottom .)
    COMPARE         reduce using rule 93 (factor -> LPARENT addfalsebottom expresion RPARENT removefalsebottom .)
    DIFFERENT       reduce using rule 93 (factor -> LPARENT addfalsebottom expresion RPARENT removefalsebottom .)
    AND             reduce using rule 93 (factor -> LPARENT addfalsebottom expresion RPARENT removefalsebottom .)
    OR              reduce using rule 93 (factor -> LPARENT addfalsebottom expresion RPARENT removefalsebottom .)
    COMMA           reduce using rule 93 (factor -> LPARENT addfalsebottom expresion RPARENT removefalsebottom .)
    HACER           reduce using rule 93 (factor -> LPARENT addfalsebottom expresion RPARENT removefalsebottom .)
    HASTA           reduce using rule 93 (factor -> LPARENT addfalsebottom expresion RPARENT removefalsebottom .)
    SEMICOLON       reduce using rule 93 (factor -> LPARENT addfalsebottom expresion RPARENT removefalsebottom .)


state 215

    (85) exp -> termino popterm MAS pushpoper exp .

    RPARENT         reduce using rule 85 (exp -> termino popterm MAS pushpoper exp .)
    MENOR           reduce using rule 85 (exp -> termino popterm MAS pushpoper exp .)
    MAYOR           reduce using rule 85 (exp -> termino popterm MAS pushpoper exp .)
    MENORIGUAL      reduce using rule 85 (exp -> termino popterm MAS pushpoper exp .)
    MAYORIGUAL      reduce using rule 85 (exp -> termino popterm MAS pushpoper exp .)
    COMPARE         reduce using rule 85 (exp -> termino popterm MAS pushpoper exp .)
    DIFFERENT       reduce using rule 85 (exp -> termino popterm MAS pushpoper exp .)
    AND             reduce using rule 85 (exp -> termino popterm MAS pushpoper exp .)
    OR              reduce using rule 85 (exp -> termino popterm MAS pushpoper exp .)
    COMMA           reduce using rule 85 (exp -> termino popterm MAS pushpoper exp .)
    HACER           reduce using rule 85 (exp -> termino popterm MAS pushpoper exp .)
    HASTA           reduce using rule 85 (exp -> termino popterm MAS pushpoper exp .)
    SEMICOLON       reduce using rule 85 (exp -> termino popterm MAS pushpoper exp .)


state 216

    (86) exp -> termino popterm MENOS pushpoper exp .

    RPARENT         reduce using rule 86 (exp -> termino popterm MENOS pushpoper exp .)
    MENOR           reduce using rule 86 (exp -> termino popterm MENOS pushpoper exp .)
    MAYOR           reduce using rule 86 (exp -> termino popterm MENOS pushpoper exp .)
    MENORIGUAL      reduce using rule 86 (exp -> termino popterm MENOS pushpoper exp .)
    MAYORIGUAL      reduce using rule 86 (exp -> termino popterm MENOS pushpoper exp .)
    COMPARE         reduce using rule 86 (exp -> termino popterm MENOS pushpoper exp .)
    DIFFERENT       reduce using rule 86 (exp -> termino popterm MENOS pushpoper exp .)
    AND             reduce using rule 86 (exp -> termino popterm MENOS pushpoper exp .)
    OR              reduce using rule 86 (exp -> termino popterm MENOS pushpoper exp .)
    COMMA           reduce using rule 86 (exp -> termino popterm MENOS pushpoper exp .)
    HACER           reduce using rule 86 (exp -> termino popterm MENOS pushpoper exp .)
    HASTA           reduce using rule 86 (exp -> termino popterm MENOS pushpoper exp .)
    SEMICOLON       reduce using rule 86 (exp -> termino popterm MENOS pushpoper exp .)


state 217

    (90) termino -> factor popfact MULT pushpoper termino .

    MAS             reduce using rule 90 (termino -> factor popfact MULT pushpoper termino .)
    MENOS           reduce using rule 90 (termino -> factor popfact MULT pushpoper termino .)
    RPARENT         reduce using rule 90 (termino -> factor popfact MULT pushpoper termino .)
    MENOR           reduce using rule 90 (termino -> factor popfact MULT pushpoper termino .)
    MAYOR           reduce using rule 90 (termino -> factor popfact MULT pushpoper termino .)
    MENORIGUAL      reduce using rule 90 (termino -> factor popfact MULT pushpoper termino .)
    MAYORIGUAL      reduce using rule 90 (termino -> factor popfact MULT pushpoper termino .)
    COMPARE         reduce using rule 90 (termino -> factor popfact MULT pushpoper termino .)
    DIFFERENT       reduce using rule 90 (termino -> factor popfact MULT pushpoper termino .)
    AND             reduce using rule 90 (termino -> factor popfact MULT pushpoper termino .)
    OR              reduce using rule 90 (termino -> factor popfact MULT pushpoper termino .)
    COMMA           reduce using rule 90 (termino -> factor popfact MULT pushpoper termino .)
    HACER           reduce using rule 90 (termino -> factor popfact MULT pushpoper termino .)
    HASTA           reduce using rule 90 (termino -> factor popfact MULT pushpoper termino .)
    SEMICOLON       reduce using rule 90 (termino -> factor popfact MULT pushpoper termino .)


state 218

    (91) termino -> factor popfact DIV pushpoper termino .

    MAS             reduce using rule 91 (termino -> factor popfact DIV pushpoper termino .)
    MENOS           reduce using rule 91 (termino -> factor popfact DIV pushpoper termino .)
    RPARENT         reduce using rule 91 (termino -> factor popfact DIV pushpoper termino .)
    MENOR           reduce using rule 91 (termino -> factor popfact DIV pushpoper termino .)
    MAYOR           reduce using rule 91 (termino -> factor popfact DIV pushpoper termino .)
    MENORIGUAL      reduce using rule 91 (termino -> factor popfact DIV pushpoper termino .)
    MAYORIGUAL      reduce using rule 91 (termino -> factor popfact DIV pushpoper termino .)
    COMPARE         reduce using rule 91 (termino -> factor popfact DIV pushpoper termino .)
    DIFFERENT       reduce using rule 91 (termino -> factor popfact DIV pushpoper termino .)
    AND             reduce using rule 91 (termino -> factor popfact DIV pushpoper termino .)
    OR              reduce using rule 91 (termino -> factor popfact DIV pushpoper termino .)
    COMMA           reduce using rule 91 (termino -> factor popfact DIV pushpoper termino .)
    HACER           reduce using rule 91 (termino -> factor popfact DIV pushpoper termino .)
    HASTA           reduce using rule 91 (termino -> factor popfact DIV pushpoper termino .)
    SEMICOLON       reduce using rule 91 (termino -> factor popfact DIV pushpoper termino .)


state 219

    (53) dimensiones -> LCORCH pos COMMA pos RCORCH .

    IGUAL           reduce using rule 53 (dimensiones -> LCORCH pos COMMA pos RCORCH .)
    MULT            reduce using rule 53 (dimensiones -> LCORCH pos COMMA pos RCORCH .)
    DIV             reduce using rule 53 (dimensiones -> LCORCH pos COMMA pos RCORCH .)
    MAS             reduce using rule 53 (dimensiones -> LCORCH pos COMMA pos RCORCH .)
    MENOS           reduce using rule 53 (dimensiones -> LCORCH pos COMMA pos RCORCH .)
    RPARENT         reduce using rule 53 (dimensiones -> LCORCH pos COMMA pos RCORCH .)
    MENOR           reduce using rule 53 (dimensiones -> LCORCH pos COMMA pos RCORCH .)
    MAYOR           reduce using rule 53 (dimensiones -> LCORCH pos COMMA pos RCORCH .)
    MENORIGUAL      reduce using rule 53 (dimensiones -> LCORCH pos COMMA pos RCORCH .)
    MAYORIGUAL      reduce using rule 53 (dimensiones -> LCORCH pos COMMA pos RCORCH .)
    COMPARE         reduce using rule 53 (dimensiones -> LCORCH pos COMMA pos RCORCH .)
    DIFFERENT       reduce using rule 53 (dimensiones -> LCORCH pos COMMA pos RCORCH .)
    AND             reduce using rule 53 (dimensiones -> LCORCH pos COMMA pos RCORCH .)
    OR              reduce using rule 53 (dimensiones -> LCORCH pos COMMA pos RCORCH .)
    COMMA           reduce using rule 53 (dimensiones -> LCORCH pos COMMA pos RCORCH .)
    HACER           reduce using rule 53 (dimensiones -> LCORCH pos COMMA pos RCORCH .)
    HASTA           reduce using rule 53 (dimensiones -> LCORCH pos COMMA pos RCORCH .)
    SEMICOLON       reduce using rule 53 (dimensiones -> LCORCH pos COMMA pos RCORCH .)


state 220

    (71) mientras -> MIENTRAS while1 LPARENT expresion RPARENT while2 HAZ . bloque while3
    (30) bloque -> . LBRACE RBRACE
    (31) bloque -> . LBRACE bloqueaux RBRACE

    LBRACE          shift and go to state 38

    bloque                         shift and go to state 225

state 221

    (57) lectura -> LEE pushpoper LPARENT lecturaaux RPARENT popio SEMICOLON .

    REGRESA         reduce using rule 57 (lectura -> LEE pushpoper LPARENT lecturaaux RPARENT popio SEMICOLON .)
    ID              reduce using rule 57 (lectura -> LEE pushpoper LPARENT lecturaaux RPARENT popio SEMICOLON .)
    MIENTRAS        reduce using rule 57 (lectura -> LEE pushpoper LPARENT lecturaaux RPARENT popio SEMICOLON .)
    DESDE           reduce using rule 57 (lectura -> LEE pushpoper LPARENT lecturaaux RPARENT popio SEMICOLON .)
    LEE             reduce using rule 57 (lectura -> LEE pushpoper LPARENT lecturaaux RPARENT popio SEMICOLON .)
    ESCRIBE         reduce using rule 57 (lectura -> LEE pushpoper LPARENT lecturaaux RPARENT popio SEMICOLON .)
    SI              reduce using rule 57 (lectura -> LEE pushpoper LPARENT lecturaaux RPARENT popio SEMICOLON .)
    RBRACE          reduce using rule 57 (lectura -> LEE pushpoper LPARENT lecturaaux RPARENT popio SEMICOLON .)


state 222

    (60) lecturaaux -> ID pushpilaid dimensiones COMMA . lecturaaux
    (58) lecturaaux -> . ID pushpilaid
    (59) lecturaaux -> . ID pushpilaid dimensiones
    (60) lecturaaux -> . ID pushpilaid dimensiones COMMA lecturaaux

    ID              shift and go to state 146

    lecturaaux                     shift and go to state 226

state 223

    (65) escritura -> ESCRIBE pushpoper LPARENT escrituraaux RPARENT popio SEMICOLON .

    REGRESA         reduce using rule 65 (escritura -> ESCRIBE pushpoper LPARENT escrituraaux RPARENT popio SEMICOLON .)
    ID              reduce using rule 65 (escritura -> ESCRIBE pushpoper LPARENT escrituraaux RPARENT popio SEMICOLON .)
    MIENTRAS        reduce using rule 65 (escritura -> ESCRIBE pushpoper LPARENT escrituraaux RPARENT popio SEMICOLON .)
    DESDE           reduce using rule 65 (escritura -> ESCRIBE pushpoper LPARENT escrituraaux RPARENT popio SEMICOLON .)
    LEE             reduce using rule 65 (escritura -> ESCRIBE pushpoper LPARENT escrituraaux RPARENT popio SEMICOLON .)
    ESCRIBE         reduce using rule 65 (escritura -> ESCRIBE pushpoper LPARENT escrituraaux RPARENT popio SEMICOLON .)
    SI              reduce using rule 65 (escritura -> ESCRIBE pushpoper LPARENT escrituraaux RPARENT popio SEMICOLON .)
    RBRACE          reduce using rule 65 (escritura -> ESCRIBE pushpoper LPARENT escrituraaux RPARENT popio SEMICOLON .)


state 224

    (45) siaux -> SI LPARENT expresion RPARENT si1 ENTONCES bloque .

    SINO            reduce using rule 45 (siaux -> SI LPARENT expresion RPARENT si1 ENTONCES bloque .)
    REGRESA         reduce using rule 45 (siaux -> SI LPARENT expresion RPARENT si1 ENTONCES bloque .)
    ID              reduce using rule 45 (siaux -> SI LPARENT expresion RPARENT si1 ENTONCES bloque .)
    MIENTRAS        reduce using rule 45 (siaux -> SI LPARENT expresion RPARENT si1 ENTONCES bloque .)
    DESDE           reduce using rule 45 (siaux -> SI LPARENT expresion RPARENT si1 ENTONCES bloque .)
    LEE             reduce using rule 45 (siaux -> SI LPARENT expresion RPARENT si1 ENTONCES bloque .)
    ESCRIBE         reduce using rule 45 (siaux -> SI LPARENT expresion RPARENT si1 ENTONCES bloque .)
    SI              reduce using rule 45 (siaux -> SI LPARENT expresion RPARENT si1 ENTONCES bloque .)
    RBRACE          reduce using rule 45 (siaux -> SI LPARENT expresion RPARENT si1 ENTONCES bloque .)


state 225

    (71) mientras -> MIENTRAS while1 LPARENT expresion RPARENT while2 HAZ bloque . while3
    (74) while3 -> .

    REGRESA         reduce using rule 74 (while3 -> .)
    ID              reduce using rule 74 (while3 -> .)
    MIENTRAS        reduce using rule 74 (while3 -> .)
    DESDE           reduce using rule 74 (while3 -> .)
    LEE             reduce using rule 74 (while3 -> .)
    ESCRIBE         reduce using rule 74 (while3 -> .)
    SI              reduce using rule 74 (while3 -> .)
    RBRACE          reduce using rule 74 (while3 -> .)

    while3                         shift and go to state 227

state 226

    (60) lecturaaux -> ID pushpilaid dimensiones COMMA lecturaaux .

    RPARENT         reduce using rule 60 (lecturaaux -> ID pushpilaid dimensiones COMMA lecturaaux .)


state 227

    (71) mientras -> MIENTRAS while1 LPARENT expresion RPARENT while2 HAZ bloque while3 .

    REGRESA         reduce using rule 71 (mientras -> MIENTRAS while1 LPARENT expresion RPARENT while2 HAZ bloque while3 .)
    ID              reduce using rule 71 (mientras -> MIENTRAS while1 LPARENT expresion RPARENT while2 HAZ bloque while3 .)
    MIENTRAS        reduce using rule 71 (mientras -> MIENTRAS while1 LPARENT expresion RPARENT while2 HAZ bloque while3 .)
    DESDE           reduce using rule 71 (mientras -> MIENTRAS while1 LPARENT expresion RPARENT while2 HAZ bloque while3 .)
    LEE             reduce using rule 71 (mientras -> MIENTRAS while1 LPARENT expresion RPARENT while2 HAZ bloque while3 .)
    ESCRIBE         reduce using rule 71 (mientras -> MIENTRAS while1 LPARENT expresion RPARENT while2 HAZ bloque while3 .)
    SI              reduce using rule 71 (mientras -> MIENTRAS while1 LPARENT expresion RPARENT while2 HAZ bloque while3 .)
    RBRACE          reduce using rule 71 (mientras -> MIENTRAS while1 LPARENT expresion RPARENT while2 HAZ bloque while3 .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COMMA in state 148 resolved as shift
WARNING: reduce/reduce conflict in state 148 resolved using rule (escrituraaux -> CTE_S)
WARNING: rejected rule (pushpilao -> <empty>) in state 148
