Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    MOD
    NOT
    NULL

Grammar

Rule 0     S' -> programa
    (61) fcall -> . ID pushfunId LPARENT era checkParameter RPARENT
    (62) fcall -> . ID LPARENT fcallaux RPARENT

    CTE_S           shift and go to state 149
    LPARENT         shift and go to state 84
    MAS             shift and go to state 87
    MENOS           shift and go to state 88
    ID              shift and go to state 91
    CTE_I           shift and go to state 92
    CTE_F           shift and go to state 93
    CTE_C           shift and go to state 95

    expresion                      shift and go to state 150
    escrituraaux                   shift and go to state 219
    expr                           shift and go to state 104
    exp                            shift and go to state 105
    termino                        shift and go to state 86
    factor                         shift and go to state 89
    var_cte                        shift and go to state 90
    fcall                          shift and go to state 96

state 191

    (45) siaux -> SI LPARENT expresion RPARENT si1 . ENTONCES bloque

    ENTONCES        shift and go to state 220


state 192

    (27) funcaux2 -> ID LPARENT funcaux3 RPARENT vars bloque dirfunctrue .

    FUNCION         reduce using rule 27 (funcaux2 -> ID LPARENT funcaux3 RPARENT vars bloque dirfunctrue .)
    PRINCIPAL       reduce using rule 27 (funcaux2 -> ID LPARENT funcaux3 RPARENT vars bloque dirfunctrue .)


state 193

    (29) funcaux3 -> dirfuncfalse tipo ID COMMA funcaux3 .

    RPARENT         reduce using rule 29 (funcaux3 -> dirfuncfalse tipo ID COMMA funcaux3 .)


state 194

    (10) varaux2 -> ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH COMMA . varaux2
    (5) varaux2 -> . ID
    (6) varaux2 -> . ID COMMA varaux2
    (7) varaux2 -> . ID LCORCH CTE_I RCORCH
    (8) varaux2 -> . ID LCORCH CTE_I RCORCH COMMA varaux2
    (9) varaux2 -> . ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH
    (10) varaux2 -> . ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH COMMA varaux2

    ID              shift and go to state 30

    varaux2                        shift and go to state 221

state 195

    (102) factor -> LPARENT addfalsebottom expresion RPARENT . removefalsebottom
    (107) removefalsebottom -> .

    MULT            reduce using rule 107 (removefalsebottom -> .)
    DIV             reduce using rule 107 (removefalsebottom -> .)
    MAS             reduce using rule 107 (removefalsebottom -> .)
    MENOS           reduce using rule 107 (removefalsebottom -> .)
    RPARENT         reduce using rule 107 (removefalsebottom -> .)
    MENOR           reduce using rule 107 (removefalsebottom -> .)
    MAYOR           reduce using rule 107 (removefalsebottom -> .)
    MENORIGUAL      reduce using rule 107 (removefalsebottom -> .)
    MAYORIGUAL      reduce using rule 107 (removefalsebottom -> .)
    COMPARE         reduce using rule 107 (removefalsebottom -> .)
    DIFFERENT       reduce using rule 107 (removefalsebottom -> .)
    AND             reduce using rule 107 (removefalsebottom -> .)
    OR              reduce using rule 107 (removefalsebottom -> .)
    COMMA           reduce using rule 107 (removefalsebottom -> .)
    SEMICOLON       reduce using rule 107 (removefalsebottom -> .)
    HACER           reduce using rule 107 (removefalsebottom -> .)
    HASTA           reduce using rule 107 (removefalsebottom -> .)

    removefalsebottom              shift and go to state 222

state 196

    (94) exp -> termino popterm MAS pushpoper . exp
    (93) exp -> . termino popterm
    (94) exp -> . termino popterm MAS pushpoper exp
    (95) exp -> . termino popterm MENOS pushpoper exp
    (98) termino -> . factor popfact
    (99) termino -> . factor popfact MULT pushpoper termino
    (100) termino -> . factor popfact DIV pushpoper termino
    (102) factor -> . LPARENT addfalsebottom expresion RPARENT removefalsebottom
    (103) factor -> . var_cte
    (104) factor -> . MAS pushpoper var_cte
    (105) factor -> . MENOS pushpoper var_cte
    (108) var_cte -> . ID pushpilaid
    (109) var_cte -> . ID pushpilaid dimensiones
    (110) var_cte -> . CTE_I pushpilao
    (111) var_cte -> . CTE_F pushpilao
    (112) var_cte -> . CTE_S pushpilao
    (113) var_cte -> . CTE_C pushpilao
    (114) var_cte -> . fcall
    (61) fcall -> . ID pushfunId LPARENT era checkParameter RPARENT
    (62) fcall -> . ID LPARENT fcallaux RPARENT

    LPARENT         shift and go to state 84
    MAS             shift and go to state 87
    MENOS           shift and go to state 88
    ID              shift and go to state 91
    CTE_I           shift and go to state 92
    CTE_F           shift and go to state 93
    CTE_S           shift and go to state 94
    CTE_C           shift and go to state 95

    termino                        shift and go to state 86
    exp                            shift and go to state 223
    factor                         shift and go to state 89
    var_cte                        shift and go to state 90
    fcall                          shift and go to state 96

state 197

    (95) exp -> termino popterm MENOS pushpoper . exp
    (93) exp -> . termino popterm
    (94) exp -> . termino popterm MAS pushpoper exp
    (95) exp -> . termino popterm MENOS pushpoper exp
    (98) termino -> . factor popfact
    (99) termino -> . factor popfact MULT pushpoper termino
    (100) termino -> . factor popfact DIV pushpoper termino
    (102) factor -> . LPARENT addfalsebottom expresion RPARENT removefalsebottom
    (103) factor -> . var_cte
    (104) factor -> . MAS pushpoper var_cte
    (105) factor -> . MENOS pushpoper var_cte
    (108) var_cte -> . ID pushpilaid
    (109) var_cte -> . ID pushpilaid dimensiones
    (110) var_cte -> . CTE_I pushpilao
    (111) var_cte -> . CTE_F pushpilao
    (112) var_cte -> . CTE_S pushpilao
    (113) var_cte -> . CTE_C pushpilao
    (114) var_cte -> . fcall
    (61) fcall -> . ID pushfunId LPARENT era checkParameter RPARENT
    (62) fcall -> . ID LPARENT fcallaux RPARENT

    LPARENT         shift and go to state 84
    MAS             shift and go to state 87
    MENOS           shift and go to state 88
    ID              shift and go to state 91
    CTE_I           shift and go to state 92
    CTE_F           shift and go to state 93
    CTE_S           shift and go to state 94
    CTE_C           shift and go to state 95

    termino                        shift and go to state 86
    exp                            shift and go to state 224
    factor                         shift and go to state 89
    var_cte                        shift and go to state 90
    fcall                          shift and go to state 96

state 198

    (99) termino -> factor popfact MULT pushpoper . termino
    (98) termino -> . factor popfact
    (99) termino -> . factor popfact MULT pushpoper termino
    (100) termino -> . factor popfact DIV pushpoper termino
    (102) factor -> . LPARENT addfalsebottom expresion RPARENT removefalsebottom
    (103) factor -> . var_cte
    (104) factor -> . MAS pushpoper var_cte
    (105) factor -> . MENOS pushpoper var_cte
    (108) var_cte -> . ID pushpilaid
    (109) var_cte -> . ID pushpilaid dimensiones
    (110) var_cte -> . CTE_I pushpilao
    (111) var_cte -> . CTE_F pushpilao
    (112) var_cte -> . CTE_S pushpilao
    (113) var_cte -> . CTE_C pushpilao
    (114) var_cte -> . fcall
    (61) fcall -> . ID pushfunId LPARENT era checkParameter RPARENT
    (62) fcall -> . ID LPARENT fcallaux RPARENT

    LPARENT         shift and go to state 84
    MAS             shift and go to state 87
    MENOS           shift and go to state 88
    ID              shift and go to state 91
    CTE_I           shift and go to state 92
    CTE_F           shift and go to state 93
    CTE_S           shift and go to state 94
    CTE_C           shift and go to state 95

    factor                         shift and go to state 89
    termino                        shift and go to state 225
    var_cte                        shift and go to state 90
    fcall                          shift and go to state 96

state 199

    (100) termino -> factor popfact DIV pushpoper . termino
    (98) termino -> . factor popfact
    (99) termino -> . factor popfact MULT pushpoper termino
    (100) termino -> . factor popfact DIV pushpoper termino
    (102) factor -> . LPARENT addfalsebottom expresion RPARENT removefalsebottom
    (103) factor -> . var_cte
    (104) factor -> . MAS pushpoper var_cte
    (105) factor -> . MENOS pushpoper var_cte
    (108) var_cte -> . ID pushpilaid
    (109) var_cte -> . ID pushpilaid dimensiones
    (110) var_cte -> . CTE_I pushpilao
    (111) var_cte -> . CTE_F pushpilao
    (112) var_cte -> . CTE_S pushpilao
    (113) var_cte -> . CTE_C pushpilao
    (114) var_cte -> . fcall
    (61) fcall -> . ID pushfunId LPARENT era checkParameter RPARENT
    (62) fcall -> . ID LPARENT fcallaux RPARENT

    LPARENT         shift and go to state 84
    MAS             shift and go to state 87
    MENOS           shift and go to state 88
    ID              shift and go to state 91
    CTE_I           shift and go to state 92
    CTE_F           shift and go to state 93
    CTE_S           shift and go to state 94
    CTE_C           shift and go to state 95

    factor                         shift and go to state 89
    termino                        shift and go to state 226
    var_cte                        shift and go to state 90
    fcall                          shift and go to state 96

state 200

    (51) asignacionaux -> dimensiones IGUAL pushpoper expresion .

    SEMICOLON       reduce using rule 51 (asignacionaux -> dimensiones IGUAL pushpoper expresion .)


state 201

    (53) dimensiones -> LCORCH pos COMMA pos . RCORCH

    RCORCH          shift and go to state 227


state 202

    (61) fcall -> ID pushfunId LPARENT era checkParameter RPARENT .

    SEMICOLON       reduce using rule 61 (fcall -> ID pushfunId LPARENT era checkParameter RPARENT .)
    MULT            reduce using rule 61 (fcall -> ID pushfunId LPARENT era checkParameter RPARENT .)
    DIV             reduce using rule 61 (fcall -> ID pushfunId LPARENT era checkParameter RPARENT .)
    MAS             reduce using rule 61 (fcall -> ID pushfunId LPARENT era checkParameter RPARENT .)
    MENOS           reduce using rule 61 (fcall -> ID pushfunId LPARENT era checkParameter RPARENT .)
    RPARENT         reduce using rule 61 (fcall -> ID pushfunId LPARENT era checkParameter RPARENT .)
    MENOR           reduce using rule 61 (fcall -> ID pushfunId LPARENT era checkParameter RPARENT .)
    MAYOR           reduce using rule 61 (fcall -> ID pushfunId LPARENT era checkParameter RPARENT .)
    MENORIGUAL      reduce using rule 61 (fcall -> ID pushfunId LPARENT era checkParameter RPARENT .)
    MAYORIGUAL      reduce using rule 61 (fcall -> ID pushfunId LPARENT era checkParameter RPARENT .)
    COMPARE         reduce using rule 61 (fcall -> ID pushfunId LPARENT era checkParameter RPARENT .)
    DIFFERENT       reduce using rule 61 (fcall -> ID pushfunId LPARENT era checkParameter RPARENT .)
    AND             reduce using rule 61 (fcall -> ID pushfunId LPARENT era checkParameter RPARENT .)
    OR              reduce using rule 61 (fcall -> ID pushfunId LPARENT era checkParameter RPARENT .)
    COMMA           reduce using rule 61 (fcall -> ID pushfunId LPARENT era checkParameter RPARENT .)
    HACER           reduce using rule 61 (fcall -> ID pushfunId LPARENT era checkParameter RPARENT .)
    HASTA           reduce using rule 61 (fcall -> ID pushfunId LPARENT era checkParameter RPARENT .)


state 203

    (65) checkParameter -> exp checkArg .
    (66) checkParameter -> exp checkArg . COMMA addParameter checkParameter

    RPARENT         reduce using rule 65 (checkParameter -> exp checkArg .)
    COMMA           shift and go to state 228


state 204

    (91) expr -> exp poprel rel expr .

    AND             reduce using rule 91 (expr -> exp poprel rel expr .)
    OR              reduce using rule 91 (expr -> exp poprel rel expr .)
    COMMA           reduce using rule 91 (expr -> exp poprel rel expr .)
    RPARENT         reduce using rule 91 (expr -> exp poprel rel expr .)
    SEMICOLON       reduce using rule 91 (expr -> exp poprel rel expr .)


state 205

    (119) rel -> MENOR pushpoper .

    LPARENT         reduce using rule 119 (rel -> MENOR pushpoper .)
    MAS             reduce using rule 119 (rel -> MENOR pushpoper .)
    MENOS           reduce using rule 119 (rel -> MENOR pushpoper .)
    ID              reduce using rule 119 (rel -> MENOR pushpoper .)
    CTE_I           reduce using rule 119 (rel -> MENOR pushpoper .)
    CTE_F           reduce using rule 119 (rel -> MENOR pushpoper .)
    CTE_S           reduce using rule 119 (rel -> MENOR pushpoper .)
    CTE_C           reduce using rule 119 (rel -> MENOR pushpoper .)


state 206

    (120) rel -> MAYOR pushpoper .

    LPARENT         reduce using rule 120 (rel -> MAYOR pushpoper .)
    MAS             reduce using rule 120 (rel -> MAYOR pushpoper .)
    MENOS           reduce using rule 120 (rel -> MAYOR pushpoper .)
    ID              reduce using rule 120 (rel -> MAYOR pushpoper .)
    CTE_I           reduce using rule 120 (rel -> MAYOR pushpoper .)
    CTE_F           reduce using rule 120 (rel -> MAYOR pushpoper .)
    CTE_S           reduce using rule 120 (rel -> MAYOR pushpoper .)
    CTE_C           reduce using rule 120 (rel -> MAYOR pushpoper .)


state 207

    (121) rel -> MENORIGUAL pushpoper .

    LPARENT         reduce using rule 121 (rel -> MENORIGUAL pushpoper .)
    MAS             reduce using rule 121 (rel -> MENORIGUAL pushpoper .)
    MENOS           reduce using rule 121 (rel -> MENORIGUAL pushpoper .)
    ID              reduce using rule 121 (rel -> MENORIGUAL pushpoper .)
    CTE_I           reduce using rule 121 (rel -> MENORIGUAL pushpoper .)
    CTE_F           reduce using rule 121 (rel -> MENORIGUAL pushpoper .)
    CTE_S           reduce using rule 121 (rel -> MENORIGUAL pushpoper .)
    CTE_C           reduce using rule 121 (rel -> MENORIGUAL pushpoper .)


state 208

    (122) rel -> MAYORIGUAL pushpoper .

    LPARENT         reduce using rule 122 (rel -> MAYORIGUAL pushpoper .)
    MAS             reduce using rule 122 (rel -> MAYORIGUAL pushpoper .)
    MENOS           reduce using rule 122 (rel -> MAYORIGUAL pushpoper .)
    ID              reduce using rule 122 (rel -> MAYORIGUAL pushpoper .)
    CTE_I           reduce using rule 122 (rel -> MAYORIGUAL pushpoper .)
    CTE_F           reduce using rule 122 (rel -> MAYORIGUAL pushpoper .)
    CTE_S           reduce using rule 122 (rel -> MAYORIGUAL pushpoper .)
    CTE_C           reduce using rule 122 (rel -> MAYORIGUAL pushpoper .)


state 209

    (123) rel -> COMPARE pushpoper .

    LPARENT         reduce using rule 123 (rel -> COMPARE pushpoper .)
    MAS             reduce using rule 123 (rel -> COMPARE pushpoper .)
    MENOS           reduce using rule 123 (rel -> COMPARE pushpoper .)
    ID              reduce using rule 123 (rel -> COMPARE pushpoper .)
    CTE_I           reduce using rule 123 (rel -> COMPARE pushpoper .)
    CTE_F           reduce using rule 123 (rel -> COMPARE pushpoper .)
    CTE_S           reduce using rule 123 (rel -> COMPARE pushpoper .)
    CTE_C           reduce using rule 123 (rel -> COMPARE pushpoper .)


state 210

    (124) rel -> DIFFERENT pushpoper .

    LPARENT         reduce using rule 124 (rel -> DIFFERENT pushpoper .)
    MAS             reduce using rule 124 (rel -> DIFFERENT pushpoper .)
    MENOS           reduce using rule 124 (rel -> DIFFERENT pushpoper .)
    ID              reduce using rule 124 (rel -> DIFFERENT pushpoper .)
    CTE_I           reduce using rule 124 (rel -> DIFFERENT pushpoper .)
    CTE_F           reduce using rule 124 (rel -> DIFFERENT pushpoper .)
    CTE_S           reduce using rule 124 (rel -> DIFFERENT pushpoper .)
    CTE_C           reduce using rule 124 (rel -> DIFFERENT pushpoper .)


state 211

    (77) mientras -> MIENTRAS while1 LPARENT expresion RPARENT while2 . HAZ bloque while3

    HAZ             shift and go to state 229


state 212

    (81) desde -> DESDE desdeaux popassign while1 HASTA exp . for2 while2 HACER bloque for4 for5 while3
    (82) for2 -> .

    HACER           reduce using rule 82 (for2 -> .)

    for2                           shift and go to state 230

state 213

    (85) desdeaux -> ID pushpilaid IGUAL pushpoper exp .

    HASTA           reduce using rule 85 (desdeaux -> ID pushpilaid IGUAL pushpoper exp .)


state 214

    (86) desdeaux -> ID pushpilaid dimensiones IGUAL pushpoper . exp
    (93) exp -> . termino popterm
    (94) exp -> . termino popterm MAS pushpoper exp
    (95) exp -> . termino popterm MENOS pushpoper exp
    (98) termino -> . factor popfact
    (99) termino -> . factor popfact MULT pushpoper termino
    (100) termino -> . factor popfact DIV pushpoper termino
    (102) factor -> . LPARENT addfalsebottom expresion RPARENT removefalsebottom
    (103) factor -> . var_cte
    (104) factor -> . MAS pushpoper var_cte
    (105) factor -> . MENOS pushpoper var_cte
    (108) var_cte -> . ID pushpilaid
    (109) var_cte -> . ID pushpilaid dimensiones
    (110) var_cte -> . CTE_I pushpilao
    (111) var_cte -> . CTE_F pushpilao
    (112) var_cte -> . CTE_S pushpilao
    (113) var_cte -> . CTE_C pushpilao
    (114) var_cte -> . fcall
    (61) fcall -> . ID pushfunId LPARENT era checkParameter RPARENT
    (62) fcall -> . ID LPARENT fcallaux RPARENT

    LPARENT         shift and go to state 84
    MAS             shift and go to state 87
    MENOS           shift and go to state 88
    ID              shift and go to state 91
    CTE_I           shift and go to state 92
    CTE_F           shift and go to state 93
    CTE_S           shift and go to state 94
    CTE_C           shift and go to state 95

    exp                            shift and go to state 231
    termino                        shift and go to state 86
    factor                         shift and go to state 89
    var_cte                        shift and go to state 90
    fcall                          shift and go to state 96

state 215

    (57) lectura -> LEE pushpoper LPARENT lecturaaux RPARENT popio . SEMICOLON

    SEMICOLON       shift and go to state 232


state 216

    (59) lecturaaux -> ID pushpilaid dimensiones .
    (60) lecturaaux -> ID pushpilaid dimensiones . COMMA lecturaaux

    RPARENT         reduce using rule 59 (lecturaaux -> ID pushpilaid dimensiones .)
    COMMA           shift and go to state 233


state 217

    (71) escritura -> ESCRIBE pushpoper LPARENT escrituraaux RPARENT popio . SEMICOLON

    SEMICOLON       shift and go to state 234


state 218

    (75) escrituraaux -> CTE_S COMMA escrituraaux .

    RPARENT         reduce using rule 75 (escrituraaux -> CTE_S COMMA escrituraaux .)


state 219

    (76) escrituraaux -> expresion COMMA escrituraaux .

    RPARENT         reduce using rule 76 (escrituraaux -> expresion COMMA escrituraaux .)


state 220

    (45) siaux -> SI LPARENT expresion RPARENT si1 ENTONCES . bloque
    (30) bloque -> . LBRACE RBRACE
    (31) bloque -> . LBRACE bloqueaux RBRACE

    LBRACE          shift and go to state 38

    bloque                         shift and go to state 235

state 221

    (10) varaux2 -> ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH COMMA varaux2 .

    SEMICOLON       reduce using rule 10 (varaux2 -> ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH COMMA varaux2 .)


state 222

    (102) factor -> LPARENT addfalsebottom expresion RPARENT removefalsebottom .

    MULT            reduce using rule 102 (factor -> LPARENT addfalsebottom expresion RPARENT removefalsebottom .)
    DIV             reduce using rule 102 (factor -> LPARENT addfalsebottom expresion RPARENT removefalsebottom .)
    MAS             reduce using rule 102 (factor -> LPARENT addfalsebottom expresion RPARENT removefalsebottom .)
    MENOS           reduce using rule 102 (factor -> LPARENT addfalsebottom expresion RPARENT removefalsebottom .)
    RPARENT         reduce using rule 102 (factor -> LPARENT addfalsebottom expresion RPARENT removefalsebottom .)
    MENOR           reduce using rule 102 (factor -> LPARENT addfalsebottom expresion RPARENT removefalsebottom .)
    MAYOR           reduce using rule 102 (factor -> LPARENT addfalsebottom expresion RPARENT removefalsebottom .)
    MENORIGUAL      reduce using rule 102 (factor -> LPARENT addfalsebottom expresion RPARENT removefalsebottom .)
    MAYORIGUAL      reduce using rule 102 (factor -> LPARENT addfalsebottom expresion RPARENT removefalsebottom .)
    COMPARE         reduce using rule 102 (factor -> LPARENT addfalsebottom expresion RPARENT removefalsebottom .)
    DIFFERENT       reduce using rule 102 (factor -> LPARENT addfalsebottom expresion RPARENT removefalsebottom .)
    AND             reduce using rule 102 (factor -> LPARENT addfalsebottom expresion RPARENT removefalsebottom .)
    OR              reduce using rule 102 (factor -> LPARENT addfalsebottom expresion RPARENT removefalsebottom .)
    COMMA           reduce using rule 102 (factor -> LPARENT addfalsebottom expresion RPARENT removefalsebottom .)
    SEMICOLON       reduce using rule 102 (factor -> LPARENT addfalsebottom expresion RPARENT removefalsebottom .)
    HACER           reduce using rule 102 (factor -> LPARENT addfalsebottom expresion RPARENT removefalsebottom .)
    HASTA           reduce using rule 102 (factor -> LPARENT addfalsebottom expresion RPARENT removefalsebottom .)


state 223

    (94) exp -> termino popterm MAS pushpoper exp .

    RPARENT         reduce using rule 94 (exp -> termino popterm MAS pushpoper exp .)
    MENOR           reduce using rule 94 (exp -> termino popterm MAS pushpoper exp .)
    MAYOR           reduce using rule 94 (exp -> termino popterm MAS pushpoper exp .)
    MENORIGUAL      reduce using rule 94 (exp -> termino popterm MAS pushpoper exp .)
    MAYORIGUAL      reduce using rule 94 (exp -> termino popterm MAS pushpoper exp .)
    COMPARE         reduce using rule 94 (exp -> termino popterm MAS pushpoper exp .)
    DIFFERENT       reduce using rule 94 (exp -> termino popterm MAS pushpoper exp .)
    AND             reduce using rule 94 (exp -> termino popterm MAS pushpoper exp .)
    OR              reduce using rule 94 (exp -> termino popterm MAS pushpoper exp .)
    COMMA           reduce using rule 94 (exp -> termino popterm MAS pushpoper exp .)
    SEMICOLON       reduce using rule 94 (exp -> termino popterm MAS pushpoper exp .)
    HACER           reduce using rule 94 (exp -> termino popterm MAS pushpoper exp .)
    HASTA           reduce using rule 94 (exp -> termino popterm MAS pushpoper exp .)


state 224

    (95) exp -> termino popterm MENOS pushpoper exp .

    RPARENT         reduce using rule 95 (exp -> termino popterm MENOS pushpoper exp .)
    MENOR           reduce using rule 95 (exp -> termino popterm MENOS pushpoper exp .)
    MAYOR           reduce using rule 95 (exp -> termino popterm MENOS pushpoper exp .)
    MENORIGUAL      reduce using rule 95 (exp -> termino popterm MENOS pushpoper exp .)
    MAYORIGUAL      reduce using rule 95 (exp -> termino popterm MENOS pushpoper exp .)
    COMPARE         reduce using rule 95 (exp -> termino popterm MENOS pushpoper exp .)
    DIFFERENT       reduce using rule 95 (exp -> termino popterm MENOS pushpoper exp .)
    AND             reduce using rule 95 (exp -> termino popterm MENOS pushpoper exp .)
    OR              reduce using rule 95 (exp -> termino popterm MENOS pushpoper exp .)
    COMMA           reduce using rule 95 (exp -> termino popterm MENOS pushpoper exp .)
    SEMICOLON       reduce using rule 95 (exp -> termino popterm MENOS pushpoper exp .)
    HACER           reduce using rule 95 (exp -> termino popterm MENOS pushpoper exp .)
    HASTA           reduce using rule 95 (exp -> termino popterm MENOS pushpoper exp .)


state 225

    (99) termino -> factor popfact MULT pushpoper termino .

    MAS             reduce using rule 99 (termino -> factor popfact MULT pushpoper termino .)
    MENOS           reduce using rule 99 (termino -> factor popfact MULT pushpoper termino .)
    RPARENT         reduce using rule 99 (termino -> factor popfact MULT pushpoper termino .)
    MENOR           reduce using rule 99 (termino -> factor popfact MULT pushpoper termino .)
    MAYOR           reduce using rule 99 (termino -> factor popfact MULT pushpoper termino .)
    MENORIGUAL      reduce using rule 99 (termino -> factor popfact MULT pushpoper termino .)
    MAYORIGUAL      reduce using rule 99 (termino -> factor popfact MULT pushpoper termino .)
    COMPARE         reduce using rule 99 (termino -> factor popfact MULT pushpoper termino .)
    DIFFERENT       reduce using rule 99 (termino -> factor popfact MULT pushpoper termino .)
    AND             reduce using rule 99 (termino -> factor popfact MULT pushpoper termino .)
    OR              reduce using rule 99 (termino -> factor popfact MULT pushpoper termino .)
    COMMA           reduce using rule 99 (termino -> factor popfact MULT pushpoper termino .)
    SEMICOLON       reduce using rule 99 (termino -> factor popfact MULT pushpoper termino .)
    HACER           reduce using rule 99 (termino -> factor popfact MULT pushpoper termino .)
    HASTA           reduce using rule 99 (termino -> factor popfact MULT pushpoper termino .)


state 226

    (100) termino -> factor popfact DIV pushpoper termino .

    MAS             reduce using rule 100 (termino -> factor popfact DIV pushpoper termino .)
    MENOS           reduce using rule 100 (termino -> factor popfact DIV pushpoper termino .)
    RPARENT         reduce using rule 100 (termino -> factor popfact DIV pushpoper termino .)
    MENOR           reduce using rule 100 (termino -> factor popfact DIV pushpoper termino .)
    MAYOR           reduce using rule 100 (termino -> factor popfact DIV pushpoper termino .)
    MENORIGUAL      reduce using rule 100 (termino -> factor popfact DIV pushpoper termino .)
    MAYORIGUAL      reduce using rule 100 (termino -> factor popfact DIV pushpoper termino .)
    COMPARE         reduce using rule 100 (termino -> factor popfact DIV pushpoper termino .)
    DIFFERENT       reduce using rule 100 (termino -> factor popfact DIV pushpoper termino .)
    AND             reduce using rule 100 (termino -> factor popfact DIV pushpoper termino .)
    OR              reduce using rule 100 (termino -> factor popfact DIV pushpoper termino .)
    COMMA           reduce using rule 100 (termino -> factor popfact DIV pushpoper termino .)
    SEMICOLON       reduce using rule 100 (termino -> factor popfact DIV pushpoper termino .)
    HACER           reduce using rule 100 (termino -> factor popfact DIV pushpoper termino .)
    HASTA           reduce using rule 100 (termino -> factor popfact DIV pushpoper termino .)


state 227

    (53) dimensiones -> LCORCH pos COMMA pos RCORCH .

    IGUAL           reduce using rule 53 (dimensiones -> LCORCH pos COMMA pos RCORCH .)
    MULT            reduce using rule 53 (dimensiones -> LCORCH pos COMMA pos RCORCH .)
    DIV             reduce using rule 53 (dimensiones -> LCORCH pos COMMA pos RCORCH .)
    MAS             reduce using rule 53 (dimensiones -> LCORCH pos COMMA pos RCORCH .)
    MENOS           reduce using rule 53 (dimensiones -> LCORCH pos COMMA pos RCORCH .)
    RPARENT         reduce using rule 53 (dimensiones -> LCORCH pos COMMA pos RCORCH .)
    MENOR           reduce using rule 53 (dimensiones -> LCORCH pos COMMA pos RCORCH .)
    MAYOR           reduce using rule 53 (dimensiones -> LCORCH pos COMMA pos RCORCH .)
    MENORIGUAL      reduce using rule 53 (dimensiones -> LCORCH pos COMMA pos RCORCH .)
    MAYORIGUAL      reduce using rule 53 (dimensiones -> LCORCH pos COMMA pos RCORCH .)
    COMPARE         reduce using rule 53 (dimensiones -> LCORCH pos COMMA pos RCORCH .)
    DIFFERENT       reduce using rule 53 (dimensiones -> LCORCH pos COMMA pos RCORCH .)
    AND             reduce using rule 53 (dimensiones -> LCORCH pos COMMA pos RCORCH .)
    OR              reduce using rule 53 (dimensiones -> LCORCH pos COMMA pos RCORCH .)
    COMMA           reduce using rule 53 (dimensiones -> LCORCH pos COMMA pos RCORCH .)
    SEMICOLON       reduce using rule 53 (dimensiones -> LCORCH pos COMMA pos RCORCH .)
    HACER           reduce using rule 53 (dimensiones -> LCORCH pos COMMA pos RCORCH .)
    HASTA           reduce using rule 53 (dimensiones -> LCORCH pos COMMA pos RCORCH .)


state 228

    (66) checkParameter -> exp checkArg COMMA . addParameter checkParameter
    (67) addParameter -> .

    LPARENT         reduce using rule 67 (addParameter -> .)
    MAS             reduce using rule 67 (addParameter -> .)
    MENOS           reduce using rule 67 (addParameter -> .)
    ID              reduce using rule 67 (addParameter -> .)
    CTE_I           reduce using rule 67 (addParameter -> .)
    CTE_F           reduce using rule 67 (addParameter -> .)
    CTE_S           reduce using rule 67 (addParameter -> .)
    CTE_C           reduce using rule 67 (addParameter -> .)

    addParameter                   shift and go to state 236

state 229

    (77) mientras -> MIENTRAS while1 LPARENT expresion RPARENT while2 HAZ . bloque while3
    (30) bloque -> . LBRACE RBRACE
    (31) bloque -> . LBRACE bloqueaux RBRACE

    LBRACE          shift and go to state 38

    bloque                         shift and go to state 237

state 230

    (81) desde -> DESDE desdeaux popassign while1 HASTA exp for2 . while2 HACER bloque for4 for5 while3
    (79) while2 -> .

    HACER           reduce using rule 79 (while2 -> .)

    while2                         shift and go to state 238

state 231

    (86) desdeaux -> ID pushpilaid dimensiones IGUAL pushpoper exp .

    HASTA           reduce using rule 86 (desdeaux -> ID pushpilaid dimensiones IGUAL pushpoper exp .)


state 232

    (57) lectura -> LEE pushpoper LPARENT lecturaaux RPARENT popio SEMICOLON .

    REGRESA         reduce using rule 57 (lectura -> LEE pushpoper LPARENT lecturaaux RPARENT popio SEMICOLON .)
    ID              reduce using rule 57 (lectura -> LEE pushpoper LPARENT lecturaaux RPARENT popio SEMICOLON .)
    MIENTRAS        reduce using rule 57 (lectura -> LEE pushpoper LPARENT lecturaaux RPARENT popio SEMICOLON .)
    DESDE           reduce using rule 57 (lectura -> LEE pushpoper LPARENT lecturaaux RPARENT popio SEMICOLON .)
    LEE             reduce using rule 57 (lectura -> LEE pushpoper LPARENT lecturaaux RPARENT popio SEMICOLON .)
    ESCRIBE         reduce using rule 57 (lectura -> LEE pushpoper LPARENT lecturaaux RPARENT popio SEMICOLON .)
    SI              reduce using rule 57 (lectura -> LEE pushpoper LPARENT lecturaaux RPARENT popio SEMICOLON .)
