Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    MOD
    NOT
    NULL

Grammar

Rule 0     S' -> programa
    (59) fcall -> . ID LPARENT fcallaux RPARENT

    LPARENT         shift and go to state 82
    MAS             shift and go to state 85
    MENOS           shift and go to state 86
    ID              shift and go to state 89
    CTE_I           shift and go to state 90
    CTE_F           shift and go to state 91
    CTE_S           shift and go to state 92
    CTE_C           shift and go to state 93

    factor                         shift and go to state 87
    termino                        shift and go to state 203
    var_cte                        shift and go to state 88
    fcall                          shift and go to state 94

state 192

    (82) termino -> factor popfact DIV pushpoper . termino
    (80) termino -> . factor popfact
    (81) termino -> . factor popfact MULT pushpoper termino
    (82) termino -> . factor popfact DIV pushpoper termino
    (84) factor -> . LPARENT addfalsebottom expresion RPARENT removefalsebottom
    (85) factor -> . var_cte
    (86) factor -> . MAS var_cte
    (87) factor -> . MENOS var_cte
    (90) var_cte -> . ID pushpilaid
    (91) var_cte -> . ID pushpilaid dimensiones
    (92) var_cte -> . CTE_I pushpilao
    (93) var_cte -> . CTE_F pushpilao
    (94) var_cte -> . CTE_S pushpilao
    (95) var_cte -> . CTE_C pushpilao
    (96) var_cte -> . fcall
    (58) fcall -> . ID LPARENT RPARENT
    (59) fcall -> . ID LPARENT fcallaux RPARENT

    LPARENT         shift and go to state 82
    MAS             shift and go to state 85
    MENOS           shift and go to state 86
    ID              shift and go to state 89
    CTE_I           shift and go to state 90
    CTE_F           shift and go to state 91
    CTE_S           shift and go to state 92
    CTE_C           shift and go to state 93

    factor                         shift and go to state 87
    termino                        shift and go to state 204
    var_cte                        shift and go to state 88
    fcall                          shift and go to state 94

state 193

    (48) asignacionaux -> dimensiones IGUAL pushpoper expresion .

    SEMICOLON       reduce using rule 48 (asignacionaux -> dimensiones IGUAL pushpoper expresion .)


state 194

    (50) dimensiones -> LCORCH pos COMMA pos . RCORCH

    RCORCH          shift and go to state 205


state 195

    (67) mientras -> MIENTRAS LPARENT expresion RPARENT HAZ bloque .

    REGRESA         reduce using rule 67 (mientras -> MIENTRAS LPARENT expresion RPARENT HAZ bloque .)
    ID              reduce using rule 67 (mientras -> MIENTRAS LPARENT expresion RPARENT HAZ bloque .)
    MIENTRAS        reduce using rule 67 (mientras -> MIENTRAS LPARENT expresion RPARENT HAZ bloque .)
    DESDE           reduce using rule 67 (mientras -> MIENTRAS LPARENT expresion RPARENT HAZ bloque .)
    LEE             reduce using rule 67 (mientras -> MIENTRAS LPARENT expresion RPARENT HAZ bloque .)
    ESCRIBE         reduce using rule 67 (mientras -> MIENTRAS LPARENT expresion RPARENT HAZ bloque .)
    SI              reduce using rule 67 (mientras -> MIENTRAS LPARENT expresion RPARENT HAZ bloque .)
    RBRACE          reduce using rule 67 (mientras -> MIENTRAS LPARENT expresion RPARENT HAZ bloque .)


state 196

    (68) desde -> DESDE desdeaux HASTA exp HACER bloque .

    REGRESA         reduce using rule 68 (desde -> DESDE desdeaux HASTA exp HACER bloque .)
    ID              reduce using rule 68 (desde -> DESDE desdeaux HASTA exp HACER bloque .)
    MIENTRAS        reduce using rule 68 (desde -> DESDE desdeaux HASTA exp HACER bloque .)
    DESDE           reduce using rule 68 (desde -> DESDE desdeaux HASTA exp HACER bloque .)
    LEE             reduce using rule 68 (desde -> DESDE desdeaux HASTA exp HACER bloque .)
    ESCRIBE         reduce using rule 68 (desde -> DESDE desdeaux HASTA exp HACER bloque .)
    SI              reduce using rule 68 (desde -> DESDE desdeaux HASTA exp HACER bloque .)
    RBRACE          reduce using rule 68 (desde -> DESDE desdeaux HASTA exp HACER bloque .)


state 197

    (57) lecturaaux -> ID dimensiones COMMA lecturaaux .

    RPARENT         reduce using rule 57 (lecturaaux -> ID dimensiones COMMA lecturaaux .)


state 198

    (44) siaux -> SI LPARENT expresion RPARENT ENTONCES bloque .

    SINO            reduce using rule 44 (siaux -> SI LPARENT expresion RPARENT ENTONCES bloque .)
    REGRESA         reduce using rule 44 (siaux -> SI LPARENT expresion RPARENT ENTONCES bloque .)
    ID              reduce using rule 44 (siaux -> SI LPARENT expresion RPARENT ENTONCES bloque .)
    MIENTRAS        reduce using rule 44 (siaux -> SI LPARENT expresion RPARENT ENTONCES bloque .)
    DESDE           reduce using rule 44 (siaux -> SI LPARENT expresion RPARENT ENTONCES bloque .)
    LEE             reduce using rule 44 (siaux -> SI LPARENT expresion RPARENT ENTONCES bloque .)
    ESCRIBE         reduce using rule 44 (siaux -> SI LPARENT expresion RPARENT ENTONCES bloque .)
    SI              reduce using rule 44 (siaux -> SI LPARENT expresion RPARENT ENTONCES bloque .)
    RBRACE          reduce using rule 44 (siaux -> SI LPARENT expresion RPARENT ENTONCES bloque .)


state 199

    (10) varaux2 -> ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH COMMA varaux2 .

    SEMICOLON       reduce using rule 10 (varaux2 -> ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH COMMA varaux2 .)


state 200

    (84) factor -> LPARENT addfalsebottom expresion RPARENT removefalsebottom .

    MULT            reduce using rule 84 (factor -> LPARENT addfalsebottom expresion RPARENT removefalsebottom .)
    DIV             reduce using rule 84 (factor -> LPARENT addfalsebottom expresion RPARENT removefalsebottom .)
    MAS             reduce using rule 84 (factor -> LPARENT addfalsebottom expresion RPARENT removefalsebottom .)
    MENOS           reduce using rule 84 (factor -> LPARENT addfalsebottom expresion RPARENT removefalsebottom .)
    RPARENT         reduce using rule 84 (factor -> LPARENT addfalsebottom expresion RPARENT removefalsebottom .)
    MENOR           reduce using rule 84 (factor -> LPARENT addfalsebottom expresion RPARENT removefalsebottom .)
    MAYOR           reduce using rule 84 (factor -> LPARENT addfalsebottom expresion RPARENT removefalsebottom .)
    MENORIGUAL      reduce using rule 84 (factor -> LPARENT addfalsebottom expresion RPARENT removefalsebottom .)
    MAYORIGUAL      reduce using rule 84 (factor -> LPARENT addfalsebottom expresion RPARENT removefalsebottom .)
    COMPARE         reduce using rule 84 (factor -> LPARENT addfalsebottom expresion RPARENT removefalsebottom .)
    DIFFERENT       reduce using rule 84 (factor -> LPARENT addfalsebottom expresion RPARENT removefalsebottom .)
    AND             reduce using rule 84 (factor -> LPARENT addfalsebottom expresion RPARENT removefalsebottom .)
    OR              reduce using rule 84 (factor -> LPARENT addfalsebottom expresion RPARENT removefalsebottom .)
    COMMA           reduce using rule 84 (factor -> LPARENT addfalsebottom expresion RPARENT removefalsebottom .)
    HACER           reduce using rule 84 (factor -> LPARENT addfalsebottom expresion RPARENT removefalsebottom .)
    HASTA           reduce using rule 84 (factor -> LPARENT addfalsebottom expresion RPARENT removefalsebottom .)
    SEMICOLON       reduce using rule 84 (factor -> LPARENT addfalsebottom expresion RPARENT removefalsebottom .)


state 201

    (76) exp -> termino popterm MAS pushpoper exp .

    RPARENT         reduce using rule 76 (exp -> termino popterm MAS pushpoper exp .)
    MENOR           reduce using rule 76 (exp -> termino popterm MAS pushpoper exp .)
    MAYOR           reduce using rule 76 (exp -> termino popterm MAS pushpoper exp .)
    MENORIGUAL      reduce using rule 76 (exp -> termino popterm MAS pushpoper exp .)
    MAYORIGUAL      reduce using rule 76 (exp -> termino popterm MAS pushpoper exp .)
    COMPARE         reduce using rule 76 (exp -> termino popterm MAS pushpoper exp .)
    DIFFERENT       reduce using rule 76 (exp -> termino popterm MAS pushpoper exp .)
    AND             reduce using rule 76 (exp -> termino popterm MAS pushpoper exp .)
    OR              reduce using rule 76 (exp -> termino popterm MAS pushpoper exp .)
    COMMA           reduce using rule 76 (exp -> termino popterm MAS pushpoper exp .)
    HACER           reduce using rule 76 (exp -> termino popterm MAS pushpoper exp .)
    HASTA           reduce using rule 76 (exp -> termino popterm MAS pushpoper exp .)
    SEMICOLON       reduce using rule 76 (exp -> termino popterm MAS pushpoper exp .)


state 202

    (77) exp -> termino popterm MENOS pushpoper exp .

    RPARENT         reduce using rule 77 (exp -> termino popterm MENOS pushpoper exp .)
    MENOR           reduce using rule 77 (exp -> termino popterm MENOS pushpoper exp .)
    MAYOR           reduce using rule 77 (exp -> termino popterm MENOS pushpoper exp .)
    MENORIGUAL      reduce using rule 77 (exp -> termino popterm MENOS pushpoper exp .)
    MAYORIGUAL      reduce using rule 77 (exp -> termino popterm MENOS pushpoper exp .)
    COMPARE         reduce using rule 77 (exp -> termino popterm MENOS pushpoper exp .)
    DIFFERENT       reduce using rule 77 (exp -> termino popterm MENOS pushpoper exp .)
    AND             reduce using rule 77 (exp -> termino popterm MENOS pushpoper exp .)
    OR              reduce using rule 77 (exp -> termino popterm MENOS pushpoper exp .)
    COMMA           reduce using rule 77 (exp -> termino popterm MENOS pushpoper exp .)
    HACER           reduce using rule 77 (exp -> termino popterm MENOS pushpoper exp .)
    HASTA           reduce using rule 77 (exp -> termino popterm MENOS pushpoper exp .)
    SEMICOLON       reduce using rule 77 (exp -> termino popterm MENOS pushpoper exp .)


state 203

    (81) termino -> factor popfact MULT pushpoper termino .

    MAS             reduce using rule 81 (termino -> factor popfact MULT pushpoper termino .)
    MENOS           reduce using rule 81 (termino -> factor popfact MULT pushpoper termino .)
    RPARENT         reduce using rule 81 (termino -> factor popfact MULT pushpoper termino .)
    MENOR           reduce using rule 81 (termino -> factor popfact MULT pushpoper termino .)
    MAYOR           reduce using rule 81 (termino -> factor popfact MULT pushpoper termino .)
    MENORIGUAL      reduce using rule 81 (termino -> factor popfact MULT pushpoper termino .)
    MAYORIGUAL      reduce using rule 81 (termino -> factor popfact MULT pushpoper termino .)
    COMPARE         reduce using rule 81 (termino -> factor popfact MULT pushpoper termino .)
    DIFFERENT       reduce using rule 81 (termino -> factor popfact MULT pushpoper termino .)
    AND             reduce using rule 81 (termino -> factor popfact MULT pushpoper termino .)
    OR              reduce using rule 81 (termino -> factor popfact MULT pushpoper termino .)
    COMMA           reduce using rule 81 (termino -> factor popfact MULT pushpoper termino .)
    HACER           reduce using rule 81 (termino -> factor popfact MULT pushpoper termino .)
    HASTA           reduce using rule 81 (termino -> factor popfact MULT pushpoper termino .)
    SEMICOLON       reduce using rule 81 (termino -> factor popfact MULT pushpoper termino .)


state 204

    (82) termino -> factor popfact DIV pushpoper termino .

    MAS             reduce using rule 82 (termino -> factor popfact DIV pushpoper termino .)
    MENOS           reduce using rule 82 (termino -> factor popfact DIV pushpoper termino .)
    RPARENT         reduce using rule 82 (termino -> factor popfact DIV pushpoper termino .)
    MENOR           reduce using rule 82 (termino -> factor popfact DIV pushpoper termino .)
    MAYOR           reduce using rule 82 (termino -> factor popfact DIV pushpoper termino .)
    MENORIGUAL      reduce using rule 82 (termino -> factor popfact DIV pushpoper termino .)
    MAYORIGUAL      reduce using rule 82 (termino -> factor popfact DIV pushpoper termino .)
    COMPARE         reduce using rule 82 (termino -> factor popfact DIV pushpoper termino .)
    DIFFERENT       reduce using rule 82 (termino -> factor popfact DIV pushpoper termino .)
    AND             reduce using rule 82 (termino -> factor popfact DIV pushpoper termino .)
    OR              reduce using rule 82 (termino -> factor popfact DIV pushpoper termino .)
    COMMA           reduce using rule 82 (termino -> factor popfact DIV pushpoper termino .)
    HACER           reduce using rule 82 (termino -> factor popfact DIV pushpoper termino .)
    HASTA           reduce using rule 82 (termino -> factor popfact DIV pushpoper termino .)
    SEMICOLON       reduce using rule 82 (termino -> factor popfact DIV pushpoper termino .)


state 205

    (50) dimensiones -> LCORCH pos COMMA pos RCORCH .

    IGUAL           reduce using rule 50 (dimensiones -> LCORCH pos COMMA pos RCORCH .)
    COMMA           reduce using rule 50 (dimensiones -> LCORCH pos COMMA pos RCORCH .)
    RPARENT         reduce using rule 50 (dimensiones -> LCORCH pos COMMA pos RCORCH .)
    MULT            reduce using rule 50 (dimensiones -> LCORCH pos COMMA pos RCORCH .)
    DIV             reduce using rule 50 (dimensiones -> LCORCH pos COMMA pos RCORCH .)
    MAS             reduce using rule 50 (dimensiones -> LCORCH pos COMMA pos RCORCH .)
    MENOS           reduce using rule 50 (dimensiones -> LCORCH pos COMMA pos RCORCH .)
    MENOR           reduce using rule 50 (dimensiones -> LCORCH pos COMMA pos RCORCH .)
    MAYOR           reduce using rule 50 (dimensiones -> LCORCH pos COMMA pos RCORCH .)
    MENORIGUAL      reduce using rule 50 (dimensiones -> LCORCH pos COMMA pos RCORCH .)
    MAYORIGUAL      reduce using rule 50 (dimensiones -> LCORCH pos COMMA pos RCORCH .)
    COMPARE         reduce using rule 50 (dimensiones -> LCORCH pos COMMA pos RCORCH .)
    DIFFERENT       reduce using rule 50 (dimensiones -> LCORCH pos COMMA pos RCORCH .)
    AND             reduce using rule 50 (dimensiones -> LCORCH pos COMMA pos RCORCH .)
    OR              reduce using rule 50 (dimensiones -> LCORCH pos COMMA pos RCORCH .)
    HACER           reduce using rule 50 (dimensiones -> LCORCH pos COMMA pos RCORCH .)
    HASTA           reduce using rule 50 (dimensiones -> LCORCH pos COMMA pos RCORCH .)
    SEMICOLON       reduce using rule 50 (dimensiones -> LCORCH pos COMMA pos RCORCH .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COMMA in state 112 resolved as shift
WARNING: reduce/reduce conflict in state 112 resolved using rule (escrituraaux -> CTE_S)
WARNING: rejected rule (pushpilao -> <empty>) in state 112
